OrderID,CustomerID,OrderDate,ShippedDate,ShippingCost,ShipCountry,ShipCity,ShippingCompany
1961,169.0,2025-09-18,2025-06-14,-122.89607406183323,Canada,Paris,UPS Worldwide
1962,101.0,not_a_date,2025-08-10,172.91,Germany,Montreal,Aramex International
1963,107.0,2025-09-09,2025-04-18,190.37,France,Montreal,UPS Worldwide
1964,134.0,2025-12-17,2025-07-15,17.81,France,Toronto,FedEx Logistics
1965,154.0,2025-07-11,2025-04-15,309.65,France,Munich,DHL Express
1966,169.0,2025-12-01,2025-11-10,240.87,Canada,Munich,FedEx Logistics
1967,159.0,2025-07-23,2025-08-17,NaN,Spain,Vancouver,Aramex International
1968,138.0,2025-02-13,2025-02-26,334.04,not_a_country,Vancouver,DHL Express
1969,121.0,2025-07-24,2025-13-40,10.93,Canada,Vancouver,Aramex International
1970,137.0,2025-03-16,2025-02-24,72.5,Germany,Toronto,Aramex International
1971,,2025-02-05,2025-13-40,144.74,not_a_country,Vancouver,Aramex International
1972,179.0,2025-05-01,2025-09-21,42.82,not_a_country,Paris,UPS Worldwide
1973,134.0,2025-11-16,2025-10-18,221.89,USA,Vancouver,DHL Express
1974,150.0,2025-04-15,2025-09-01,390.99,Spain,Vancouver,Kiwilytics Goods Shipping LLC.
1975,129.0,2025-06-15,2025-03-04,26.53,Canada,Paris,Aramex International
1976,127.0,2025-09-19,2025-05-11,354.37,Canada,Montreal,DHL Express
1977,188.0,2025-02-20,2025-03-03,499.1,Canada,Toronto,FedEx Logistics
1978,140.0,2025-06-09,2025-05-03,122.07,USA,Vancouver,Aramex International
1979,163.0,2025-10-24,2025-09-27,230.83,Germany,Montreal,DHL Express
1980,153.0,2025-11-16,2025-03-04,107.29,not_a_country,Hamburg,Kiwilytics Goods Shipping LLC.
1981,178.0,2025-10-17,2025-08-23,293.34,Canada,Montreal,UPS Worldwide
1982,199.0,2025-03-27,2025-01-17,289.73,Germany,Vancouver,Kiwilytics Goods Shipping LLC.
1983,119.0,2025-11-01,2025-08-04,54.79,Germany,Munich,FedEx Logistics
1984,167.0,2025-11-19,2025-07-28,84.9,France,Montreal,FedEx Logistics
1985,151.0,2025-12-02,2025-05-04,140.29,USA,Vancouver,DHL Express
1986,134.0,2025-02-27,2025-11-12,50.25,USA,Toronto,FedEx Logistics
1987,105.0,2025-10-03,2025-07-24,13.52,Germany,Vancouver,DHL Express
1988,197.0,2025-02-12,2025-05-11,418.37,Spain,Hamburg,UPS Worldwide
1989,150.0,2025-09-12,2025-06-18,191.65,Canada,Montreal,DHL Express
1990,169.0,2025-08-03,2025-10-16,302.88,France,Paris,Kiwilytics Goods Shipping LLC.
1991,147.0,2025-05-20,2025-11-15,355.91,France,Montreal,DHL Express
1992,105.0,2025-10-21,2025-13-40,220.11,USA,Vancouver,DHL Express
1993,116.0,2025-01-18,2025-13-40,79.14,France,Montreal,FedEx Logistics
1994,100.0,2025-07-22,2025-07-04,254.88,France,Munich,UPS Worldwide
1995,168.0,2025-11-14,2025-13-40,283.51,Canada,Hamburg,Kiwilytics Goods Shipping LLC.
1996,,2025-03-12,2025-03-24,118.87,USA,Vancouver,Kiwilytics Goods Shipping LLC.
1997,163.0,2025-03-01,2025-12-25,121.02,Canada,Vancouver,UPS Worldwide
1998,138.0,2025-03-12,2025-09-07,279.93,Spain,Paris,UPS Worldwide
1999,183.0,2025-04-04,2025-07-23,338.23,Spain,Hamburg,UPS Worldwide
